contig_id	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
89540	219	No	NA	1	1	0	Low-quality	Genome-fragment	0.32	AAI-based (high-confidence)	0	1	
89544	219	No	NA	1	1	0	Low-quality	Genome-fragment	0.42	AAI-based (high-confidence)	0	1	
89546	220	No	NA	1	1	0	Low-quality	Genome-fragment	0.38	AAI-based (high-confidence)	0	1	
89558	223	No	NA	2	2	0	Low-quality	Genome-fragment	0.14	AAI-based (high-confidence)	0	1	
89562	223	No	NA	1	1	0	Low-quality	Genome-fragment	0.14	AAI-based (high-confidence)	0	1	
89576	228	No	NA	1	1	0	Low-quality	Genome-fragment	0.3	AAI-based (high-confidence)	0	1	
89578	229	No	NA	1	1	0	Low-quality	Genome-fragment	0.14	AAI-based (high-confidence)	0	1	
89580	229	No	NA	1	1	0	Low-quality	Genome-fragment	0.38	AAI-based (high-confidence)	0	1	
89598	233	No	NA	1	0	0	Low-quality	Genome-fragment	0.54	AAI-based (high-confidence)	0	1	no viral genes detected
89602	234	No	NA	1	1	0	Low-quality	Genome-fragment	0.31	AAI-based (high-confidence)	0	1	
89606	235	No	NA	1	1	0	Low-quality	Genome-fragment	0.2	AAI-based (high-confidence)	0	1	
89608	235	No	NA	1	1	0	Low-quality	Genome-fragment	0.41	AAI-based (high-confidence)	0	1	
89616	236	No	NA	2	2	0	Low-quality	Genome-fragment	0.45	AAI-based (high-confidence)	0	1	
89638	243	No	NA	1	1	0	Low-quality	Genome-fragment	0.32	AAI-based (high-confidence)	0	1	
89640	243	No	NA	1	1	0	Low-quality	Genome-fragment	0.15	AAI-based (high-confidence)	0	1	
89652	248	No	NA	1	1	0	Low-quality	Genome-fragment	0.36	AAI-based (high-confidence)	0	1	
89656	249	No	NA	1	1	0	Low-quality	Genome-fragment	0.33	AAI-based (high-confidence)	0	1	
89662	252	No	NA	1	1	0	Low-quality	Genome-fragment	0.33	AAI-based (high-confidence)	0	1	
89692	259	No	NA	2	2	0	Low-quality	Genome-fragment	0.16	AAI-based (high-confidence)	0	1	
89704	261	No	NA	1	1	0	Low-quality	Genome-fragment	0.46	AAI-based (high-confidence)	0	1	
89706	261	No	NA	1	1	0	Low-quality	Genome-fragment	0.16	AAI-based (high-confidence)	0	1	
89712	263	No	NA	1	1	0	Low-quality	Genome-fragment	0.37	AAI-based (high-confidence)	0	1	
89714	263	No	NA	1	1	0	Low-quality	Genome-fragment	0.51	AAI-based (high-confidence)	0	1	
89720	268	No	NA	1	1	0	Low-quality	Genome-fragment	0.17	AAI-based (high-confidence)	0	1	
89736	271	No	NA	1	1	0	Low-quality	Genome-fragment	0.17	AAI-based (high-confidence)	0	1	
89752	280	No	NA	1	1	0	Low-quality	Genome-fragment	0.52	AAI-based (medium-confidence)	0	1	
89754	281	No	NA	2	1	0	Low-quality	Genome-fragment	0.18	AAI-based (high-confidence)	0	1	
89758	283	No	NA	1	1	0	Low-quality	Genome-fragment	0.18	AAI-based (high-confidence)	0	1	
89760	284	No	NA	1	1	0	Low-quality	Genome-fragment	0.18	AAI-based (high-confidence)	0	1	
89770	288	No	NA	1	1	0	Low-quality	Genome-fragment	0.18	AAI-based (high-confidence)	0	1	
89776	294	No	NA	1	1	0	Low-quality	Genome-fragment	0.42	AAI-based (high-confidence)	0	1	
89786	306	No	NA	1	1	0	Low-quality	Genome-fragment	0.44	AAI-based (high-confidence)	0	1	
89796	322	No	NA	1	1	0	Low-quality	Genome-fragment	0.62	AAI-based (high-confidence)	0	1	
89798	322	No	NA	2	2	0	Low-quality	Genome-fragment	0.46	AAI-based (high-confidence)	0	1	
89802	325	No	NA	2	2	0	Low-quality	Genome-fragment	0.24	AAI-based (high-confidence)	0	1	
89804	326	No	NA	1	1	0	Low-quality	Genome-fragment	0.2	AAI-based (high-confidence)	0	1	
89806	327	No	NA	1	1	0	Low-quality	Genome-fragment	0.47	AAI-based (high-confidence)	0	1	
89810	333	No	NA	1	1	0	Low-quality	Genome-fragment	0.21	AAI-based (high-confidence)	0	1	
89814	336	No	NA	1	1	0	Low-quality	Genome-fragment	0.21	AAI-based (high-confidence)	0	1	
89816	336	No	NA	1	1	0	Low-quality	Genome-fragment	0.28	AAI-based (high-confidence)	0	1	
89818	337	No	NA	1	1	0	Low-quality	Genome-fragment	0.65	AAI-based (high-confidence)	0	1	
89824	343	No	NA	2	2	0	Low-quality	Genome-fragment	0.55	AAI-based (high-confidence)	0	1	
89830	348	No	NA	1	0	0	Low-quality	Genome-fragment	0.22	AAI-based (high-confidence)	0	1	no viral genes detected
89834	355	No	NA	1	1	0	Low-quality	Genome-fragment	0.22	AAI-based (high-confidence)	0	1	
89836	356	No	NA	1	1	0	Low-quality	Genome-fragment	0.51	AAI-based (high-confidence)	0	1	
89838	357	No	NA	2	2	0	Low-quality	Genome-fragment	0.51	AAI-based (high-confidence)	0	1	
89840	359	No	NA	2	2	0	Low-quality	Genome-fragment	0.69	AAI-based (high-confidence)	0	1	
89854	393	No	NA	1	1	0	Low-quality	Genome-fragment	0.58	AAI-based (high-confidence)	0	1	
89862	429	No	NA	2	1	0	Low-quality	Genome-fragment	0.27	AAI-based (high-confidence)	0	1	
89864	436	No	NA	1	1	0	Low-quality	Genome-fragment	0.76	AAI-based (high-confidence)	0	1	
89868	458	No	NA	2	2	0	Low-quality	Genome-fragment	0.29	AAI-based (high-confidence)	0	1	
89874	480	No	NA	2	2	0	Low-quality	Genome-fragment	0.63	AAI-based (high-confidence)	0	1	
89880	720	No	NA	3	2	0	Low-quality	Genome-fragment	1.04	AAI-based (high-confidence)	0	1	
89882	778	No	NA	2	2	0	Low-quality	Genome-fragment	1.15	AAI-based (high-confidence)	0	1	
									0.20149012567325				
